path,relative_path,source,stoichiometry,state,size_kb
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket20_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket20_atm.pdb,deliverable,3to2,apo,2.447265625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket210_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket210_atm.pdb,deliverable,3to2,apo,5.693359375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket211_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket211_atm.pdb,deliverable,3to2,apo,3.240234375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket212_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket212_atm.pdb,deliverable,3to2,apo,7.2763671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket213_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket213_atm.pdb,deliverable,3to2,apo,6.564453125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket214_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket214_atm.pdb,deliverable,3to2,apo,4.9033203125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket215_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket215_atm.pdb,deliverable,3to2,apo,7.9873046875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket216_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket216_atm.pdb,deliverable,3to2,apo,5.7734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket217_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket217_atm.pdb,deliverable,3to2,apo,6.8798828125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket218_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket218_atm.pdb,deliverable,3to2,apo,11.865234375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket219_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket219_atm.pdb,deliverable,3to2,apo,12.1806640625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket21_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket21_atm.pdb,deliverable,3to2,apo,3.318359375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket220_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket220_atm.pdb,deliverable,3to2,apo,5.53515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket221_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket221_atm.pdb,deliverable,3to2,apo,39.15625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket22_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket22_atm.pdb,deliverable,3to2,apo,2.5263671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket23_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket23_atm.pdb,deliverable,3to2,apo,2.447265625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket24_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket24_atm.pdb,deliverable,3to2,apo,2.2080078125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket25_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket25_atm.pdb,deliverable,3to2,apo,5.376953125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket26_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket26_atm.pdb,deliverable,3to2,apo,3.318359375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket27_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket27_atm.pdb,deliverable,3to2,apo,2.60546875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket28_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket28_atm.pdb,deliverable,3to2,apo,2.447265625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket29_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket29_atm.pdb,deliverable,3to2,apo,2.369140625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket2_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket2_atm.pdb,deliverable,3to2,apo,2.9228515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket30_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket30_atm.pdb,deliverable,3to2,apo,4.9013671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket31_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket31_atm.pdb,deliverable,3to2,apo,2.921875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket32_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket32_atm.pdb,deliverable,3to2,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket33_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket33_atm.pdb,deliverable,3to2,apo,2.369140625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket34_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket34_atm.pdb,deliverable,3to2,apo,2.1318359375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket35_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket35_atm.pdb,deliverable,3to2,apo,2.2099609375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket36_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket36_atm.pdb,deliverable,3to2,apo,3.79296875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket37_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket37_atm.pdb,deliverable,3to2,apo,2.84375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket38_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket38_atm.pdb,deliverable,3to2,apo,2.447265625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket39_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket39_atm.pdb,deliverable,3to2,apo,2.0517578125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket3_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket3_atm.pdb,deliverable,3to2,apo,3.2392578125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket40_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket40_atm.pdb,deliverable,3to2,apo,3.7939453125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket41_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket41_atm.pdb,deliverable,3to2,apo,2.2109375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket42_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket42_atm.pdb,deliverable,3to2,apo,3.162109375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket43_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket43_atm.pdb,deliverable,3to2,apo,2.4482421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket44_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket44_atm.pdb,deliverable,3to2,apo,2.2080078125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket45_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket45_atm.pdb,deliverable,3to2,apo,2.2109375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket46_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket46_atm.pdb,deliverable,3to2,apo,2.4482421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket47_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket47_atm.pdb,deliverable,3to2,apo,2.6044921875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket48_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket48_atm.pdb,deliverable,3to2,apo,2.5263671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket49_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket49_atm.pdb,deliverable,3to2,apo,2.052734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket4_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket4_atm.pdb,deliverable,3to2,apo,4.6630859375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket50_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket50_atm.pdb,deliverable,3to2,apo,2.6064453125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket51_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket51_atm.pdb,deliverable,3to2,apo,2.1318359375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket52_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket52_atm.pdb,deliverable,3to2,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket53_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket53_atm.pdb,deliverable,3to2,apo,2.5283203125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket54_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket54_atm.pdb,deliverable,3to2,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket55_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket55_atm.pdb,deliverable,3to2,apo,2.2890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket56_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket56_atm.pdb,deliverable,3to2,apo,2.130859375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket57_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket57_atm.pdb,deliverable,3to2,apo,2.3681640625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket58_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket58_atm.pdb,deliverable,3to2,apo,2.4482421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket59_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket59_atm.pdb,deliverable,3to2,apo,2.1318359375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket5_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket5_atm.pdb,deliverable,3to2,apo,2.5263671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket60_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket60_atm.pdb,deliverable,3to2,apo,2.1318359375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket61_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket61_atm.pdb,deliverable,3to2,apo,2.2109375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket62_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket62_atm.pdb,deliverable,3to2,apo,2.921875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket63_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket63_atm.pdb,deliverable,3to2,apo,2.8427734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket64_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket64_atm.pdb,deliverable,3to2,apo,2.2109375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket65_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket65_atm.pdb,deliverable,3to2,apo,3.6357421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket66_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket66_atm.pdb,deliverable,3to2,apo,2.607421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket67_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket67_atm.pdb,deliverable,3to2,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket68_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket68_atm.pdb,deliverable,3to2,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket69_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket69_atm.pdb,deliverable,3to2,apo,2.2890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket6_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket6_atm.pdb,deliverable,3to2,apo,2.5263671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket70_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket70_atm.pdb,deliverable,3to2,apo,2.763671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket71_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket71_atm.pdb,deliverable,3to2,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket72_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket72_atm.pdb,deliverable,3to2,apo,2.369140625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket73_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket73_atm.pdb,deliverable,3to2,apo,2.3681640625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket74_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket74_atm.pdb,deliverable,3to2,apo,2.5263671875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket75_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket75_atm.pdb,deliverable,3to2,apo,3.1611328125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket76_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket76_atm.pdb,deliverable,3to2,apo,2.4482421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket77_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket77_atm.pdb,deliverable,3to2,apo,3.162109375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket78_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket78_atm.pdb,deliverable,3to2,apo,2.0517578125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket79_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket79_atm.pdb,deliverable,3to2,apo,2.52734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket7_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket7_atm.pdb,deliverable,3to2,apo,3.0009765625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket80_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket80_atm.pdb,deliverable,3to2,apo,2.9228515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket81_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket81_atm.pdb,deliverable,3to2,apo,2.607421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket82_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket82_atm.pdb,deliverable,3to2,apo,2.2109375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket83_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket83_atm.pdb,deliverable,3to2,apo,2.4482421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket84_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket84_atm.pdb,deliverable,3to2,apo,2.1318359375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket85_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket85_atm.pdb,deliverable,3to2,apo,2.84375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket86_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket86_atm.pdb,deliverable,3to2,apo,2.369140625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket87_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket87_atm.pdb,deliverable,3to2,apo,2.1318359375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket88_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket88_atm.pdb,deliverable,3to2,apo,2.2880859375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket89_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket89_atm.pdb,deliverable,3to2,apo,3.71484375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket8_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket8_atm.pdb,deliverable,3to2,apo,3.16015625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket90_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket90_atm.pdb,deliverable,3to2,apo,2.923828125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket91_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket91_atm.pdb,deliverable,3to2,apo,2.52734375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket92_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket92_atm.pdb,deliverable,3to2,apo,2.369140625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket93_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket93_atm.pdb,deliverable,3to2,apo,2.447265625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket94_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket94_atm.pdb,deliverable,3to2,apo,3.001953125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket95_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket95_atm.pdb,deliverable,3to2,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket96_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket96_atm.pdb,deliverable,3to2,apo,3.3193359375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket97_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket97_atm.pdb,deliverable,3to2,apo,2.369140625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket98_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket98_atm.pdb,deliverable,3to2,apo,2.2900390625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket99_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket99_atm.pdb,deliverable,3to2,apo,2.9228515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/a9a10_3to2_apo_reference_out/pockets/pocket9_atm.pdb,3to2/a9a10_3to2_apo_reference_out/pockets/pocket9_atm.pdb,deliverable,3to2,apo,2.4462890625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/markers_3to2_ACETATE.pdb,3to2/markers_3to2_ACETATE.pdb,deliverable,3to2,unknown,0.8515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/markers_3to2_AF3.pdb,3to2/markers_3to2_AF3.pdb,deliverable,3to2,unknown,2.857421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/markers_3to2_BOLTZ2.pdb,3to2/markers_3to2_BOLTZ2.pdb,deliverable,3to2,unknown,0.828125
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/markers_3to2_LASC.pdb,3to2/markers_3to2_LASC.pdb,deliverable,3to2,unknown,1.46875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/markers_3to2_OET3.pdb,3to2/markers_3to2_OET3.pdb,deliverable,3to2,unknown,1.46875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/markers_3to2_RYAN.pdb,3to2/markers_3to2_RYAN.pdb,deliverable,3to2,unknown,0.234375
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/3to2/sites_3to2.pdb,3to2/sites_3to2.pdb,deliverable,3to2,unknown,3.1728515625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/apo_vs_holo/apoholo_apo.pdb,apo_vs_holo/apoholo_apo.pdb,deliverable,unknown,apo,1403.7041015625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/apo_vs_holo/apoholo_holo.pdb,apo_vs_holo/apoholo_holo.pdb,deliverable,unknown,apo,1403.810546875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/apo_vs_holo/apoholo_lig.pdb,apo_vs_holo/apoholo_lig.pdb,deliverable,unknown,apo,0.9931640625
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/top_pose/pose_2to3_LASC_ANION_s33.pdb,top_pose/pose_2to3_LASC_ANION_s33.pdb,deliverable,2to3,unknown,1404.8232421875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/top_pose/toppose_ligand_L-ascorbate.pdb,top_pose/toppose_ligand_L-ascorbate.pdb,deliverable,unknown,unknown,0.9296875
/cluster/home/nbhatt04/lean_pipeline/data/deliverable/05_structures/top_pose/toppose_receptor_2to3_LASC_ANION_s33.pdb,top_pose/toppose_receptor_2to3_LASC_ANION_s33.pdb,deliverable,2to3,unknown,1403.642578125
